ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
Decoded char:  
Receving sample 148: 0, 0
fft buffer index: 1
Receving sample 149: 0, 0
fft buffer index: 2
Receving sample 150: 0, 0
fft buffer index: 3
Receving sample 151: 0, 0
fft buffer index: 4
Receving sample 152: 0, 0
fft buffer index: 5
Receving sample 153: 0, 0
fft buffer index: 6
Receving sample 154: 0, 0
fft buffer index: 7
Receving sample 155: 0, 0
fft buffer index: 8
Receving sample 156: 0, 0
fft buffer index: 9
Receving sample 157: 0, 0
fft buffer index: 10
Receving sample 158: 0, 0
fft buffer index: 11
Receving sample 159: 0, 0
fft buffer index: 12
Receving sample 160: 0, 0
fft buffer index: 13
Receving sample 161: 0, 0
fft buffer index: 14
Receving sample 162: 0, 0
fft buffer index: 15
Receving sample 163: 0, 0
fft buffer index: 16
Receving sample 164: 0, 0
fft buffer index: 17
Receving sample 165: 0, 0
fft buffer index: 18
Receving sample 166: 0, 0
fft buffer index: 19
Receving sample 167: 0, 0
fft buffer index: 20
Receving sample 168: 0, 0
fft buffer index: 21
Receving sample 169: 0, 0
fft buffer index: 22
Receving sample 170: 0, 0
fft buffer index: 23
Receving sample 171: 0, 0
fft buffer index: 24
Receving sample 172: 0, 0
fft buffer index: 25
Receving sample 173: 0, 0
fft buffer index: 26
Receving sample 174: 0, 0
fft buffer index: 27
Receving sample 175: 0, 0
fft buffer index: 28
Receving sample 176: 0, 0
fft buffer index: 29
Receving sample 177: 0, 0
fft buffer index: 30
Receving sample 178: 0, 0
fft buffer index: 31
Receving sample 179: 0, 0
fft buffer index: 32
Receving sample 180: 0, 0
fft buffer index: 33
Receving sample 181: 0, 0
fft buffer index: 34
Receving sample 182: 0, 0
fft buffer index: 35
Receving sample 183: 0, 0
fft buffer index: 36
Receving sample 184: 0, 0
fft buffer index: 37
Receving sample 185: 0, 0
fft buffer index: 38
Receving sample 186: 0, 0
fft buffer index: 39
Receving sample 187: 0, 0
fft buffer index: 40
Receving sample 188: 0, 0
fft buffer index: 41
Receving sample 189: 0, 0
fft buffer index: 42
Receving sample 190: 0, 0
fft buffer index: 43
Receving sample 191: 0, 0
fft buffer index: 44
Receving sample 192: 0, 0
fft buffer index: 45
Receving sample 193: 0, 0
fft buffer index: 46
Receving sample 194: 0, 0
fft buffer index: 47
Receving sample 195: 0, 0
fft buffer index: 48
Receving sample 196: 0, 0
fft buffer index: 49
Receving sample 197: 0, 0
fft buffer index: 50
Receving sample 198: 0, 0
fft buffer index: 51
Receving sample 199: 0, 0
fft buffer index: 52
Receving sample 200: 0, 0
fft buffer index: 53
Receving sample 201: 0, 0
fft buffer index: 54
Receving sample 202: 0, 0
fft buffer index: 55
Receving sample 203: 0, 0
fft buffer index: 56
Receving sample 204: 0, 0
fft buffer index: 57
Receving sample 205: 0, 0
fft buffer index: 58
Receving sample 206: 0, 0
fft buffer index: 59
Receving sample 207: 0, 0
fft buffer index: 60
Receving sample 208: 0, 0
fft buffer index: 61
Receving sample 209: 0, 0
fft buffer index: 62
Receving sample 210: 0, 0
fft buffer index: 63
Receving sample 211: 0, 0
fft buffer index: 64
Receving sample 212: 0, 0
fft buffer index: 65
Receving sample 213: 0, 0
fft buffer index: 66
Receving sample 214: 0, 0
fft buffer index: 67
Receving sample 215: 0, 0
fft buffer index: 68
Receving sample 216: 0, 0
fft buffer index: 69
Receving sample 217: 0, 0
fft buffer index: 70
Receving sample 218: 0, 0
fft buffer index: 71
Receving sample 219: 1, 0
fft buffer index: 72
Receving sample 220: 0, 0
fft buffer index: 73
Receving sample 221: 1, 0
fft buffer index: 74
Receving sample 222: 0, 0
fft buffer index: 75
Receving sample 223: 0, 0
fft buffer index: 76
Receving sample 224: 0, 0
fft buffer index: 77
Receving sample 225: 0, 0
fft buffer index: 78
Receving sample 226: 0, 0
fft buffer index: 79
Receving sample 227: 0, 1
fft buffer index: 80
Receving sample 228: 0, 0
fft buffer index: 81
Receving sample 229: 0, 1
fft buffer index: 82
Receving sample 230: 0, 0
fft buffer index: 83
Receving sample 231: 0, 0
fft buffer index: 84
Receving sample 232: 0, 0
fft buffer index: 85
Receving sample 233: 0, 0
fft buffer index: 86
Receving sample 234: 0, 0
fft buffer index: 87
Receving sample 235: 0, 0
fft buffer index: 88
Receving sample 236: 0, 0
fft buffer index: 89
Receving sample 237: 0, 0
fft buffer index: 90
Receving sample 238: 0, 0
fft buffer index: 91
Receving sample 239: 0, 0
fft buffer index: 92
Receving sample 240: 0, 0
fft buffer index: 93
Receving sample 241: 0, -1
fft buffer index: 94
Receving sample 242: 0, 0
fft buffer index: 95
Receving sample 243: 0, 0
fft buffer index: 96
Receving sample 244: 0, 0
fft buffer index: 97
Receving sample 245: 0, 0
fft buffer index: 98
Receving sample 246: 0, 0
fft buffer index: 99
Receving sample 247: 0, 2
fft buffer index: 100
Receving sample 248: 0, 0
fft buffer index: 101
Receving sample 249: 0, 0
fft buffer index: 102
Receving sample 250: 0, 0
fft buffer index: 103
Receving sample 251: 0, 0
fft buffer index: 104
Receving sample 252: 0, 0
fft buffer index: 105
Receving sample 253: 0, 0
fft buffer index: 106
Receving sample 254: 0, 0
fft buffer index: 107
Receving sample 255: 0, 0
fft buffer index: 108
Receving sample 256: 1, 0
fft buffer index: 109
Receving sample 257: 0, 1
fft buffer index: 110
Receving sample 258: 0, 0
fft buffer index: 111
Receving sample 259: 1, 0
fft buffer index: 112
Receving sample 260: 0, 0
fft buffer index: 113
Receving sample 261: -1, 0
fft buffer index: 114
Receving sample 262: 0, 0
fft buffer index: 115
Receving sample 263: 0, 0
fft buffer index: 116
Receving sample 264: -2, 0
fft buffer index: 117
Receving sample 265: 0, 0
fft buffer index: 118
Receving sample 266: 0, 0
fft buffer index: 119
Receving sample 267: 0, 0
fft buffer index: 120
Receving sample 268: 0, 0
fft buffer index: 121
Receving sample 269: 0, 0
fft buffer index: 122
Receving sample 270: 0, 0
fft buffer index: 123
Receving sample 271: 0, 0
fft buffer index: 124
Receving sample 272: -1, 0
fft buffer index: 125
Receving sample 273: 0, 0
fft buffer index: 126
Receving sample 274: 0, 1
fft buffer index: 127
Receving sample 275: 0, 0
fft buffer index: 128
Receving sample 276: 0, 0
fft buffer index: 129
Receving sample 277: 0, 0
fft buffer index: 130
Receving sample 278: 0, 1
fft buffer index: 131
Receving sample 279: 0, 0
fft buffer index: 132
Receving sample 280: 0, 0
fft buffer index: 133
Receving sample 281: 0, 0
fft buffer index: 134
Receving sample 282: 0, 0
fft buffer index: 135
Receving sample 283: 0, 0
fft buffer index: 136
Receving sample 284: 0, 2
fft buffer index: 137
Receving sample 285: 0, 3
fft buffer index: 138
Receving sample 286: 0, 0
fft buffer index: 139
Receving sample 287: 0, 0
fft buffer index: 140
Receving sample 288: 0, 0
fft buffer index: 141
Receving sample 289: 0, 0
fft buffer index: 142
Receving sample 290: 0, 0
fft buffer index: 143
Receving sample 291: 0, 0
fft buffer index: 144
Receving sample 292: 0, 0
fft buffer index: 145
Receving sample 293: 0, 0
fft buffer index: 146
Receving sample 294: 0, 0
fft buffer index: 147
Receving sample 295: 0, 0
fft buffer index: 148
Receving sample 296: 0, 0
fft buffer index: 149
Receving sample 297: 0, 0
fft buffer index: 150
Receving sample 298: 0, 0
fft buffer index: 151
Receving sample 299: 0, 0
fft buffer index: 152
Receving sample 300: 0, 0
fft buffer index: 153
Receving sample 301: 0, 0
fft buffer index: 154
Receving sample 302: 0, 0
fft buffer index: 155
Receving sample 303: 0, 0
fft buffer index: 156
Receving sample 304: 0, 0
fft buffer index: 157
Receving sample 305: 0, 0
fft buffer index: 158
Receving sample 306: 0, 0
fft buffer index: 159
Receving sample 307: 0, 0
fft buffer index: 160
Receving sample 308: 0, 0
fft buffer index: 161
Receving sample 309: 0, 0
fft buffer index: 162
Receving sample 310: 0, 0
fft buffer index: 163
Receving sample 311: 0, 0
fft buffer index: 164
Receving sample 312: 0, -1
fft buffer index: 165
Receving sample 313: 0, 0
fft buffer index: 166
Receving sample 314: 0, 0
fft buffer index: 167
Receving sample 315: 0, 0
fft buffer index: 168
Receving sample 316: 0, 0
fft buffer index: 169
Receving sample 317: 0, 0
fft buffer index: 170
Receving sample 318: 0, 0
fft buffer index: 171
Receving sample 319: 0, 0
fft buffer index: 172
Receving sample 320: 0, 2
fft buffer index: 173
Receving sample 321: 0, 0
fft buffer index: 174
Receving sample 322: 0, 1
fft buffer index: 175
Receving sample 323: 0, 0
fft buffer index: 176
Receving sample 324: 0, 0
fft buffer index: 177
Receving sample 325: 0, 0
fft buffer index: 178
Receving sample 326: 0, 1
fft buffer index: 179
Receving sample 327: 0, 0
fft buffer index: 180
Receving sample 328: 0, 1
fft buffer index: 181
Receving sample 329: 0, 0
fft buffer index: 182
Receving sample 330: 0, 0
fft buffer index: 183
Receving sample 331: 0, 0
fft buffer index: 184
Receving sample 332: 0, 0
fft buffer index: 185
Receving sample 333: 0, 0
fft buffer index: 186
Receving sample 334: 0, 0
fft buffer index: 187
Receving sample 335: 0, 0
fft buffer index: 188
Receving sample 336: 0, 0
fft buffer index: 189
Receving sample 337: 0, 0
fft buffer index: 190
Receving sample 338: 0, 0
fft buffer index: 191
Receving sample 339: 0, 0
fft buffer index: 192
Receving sample 340: 0, 0
fft buffer index: 193
Receving sample 341: 0, 0
fft buffer index: 194
Receving sample 342: 0, 0
fft buffer index: 195
Receving sample 343: 0, 0
fft buffer index: 196
Receving sample 344: 0, 0
fft buffer index: 197
Receving sample 345: 0, 0
fft buffer index: 198
Receving sample 346: 0, 0
fft buffer index: 199
Receving sample 347: 0, 0
fft buffer index: 200
Receving sample 348: 0, 0
fft buffer index: 201
Receving sample 349: 0, 0
fft buffer index: 202
Receving sample 350: 0, 0
fft buffer index: 203
Receving sample 351: 0, 0
fft buffer index: 204
Receving sample 352: 0, 0
fft buffer index: 205
Receving sample 353: 0, 0
fft buffer index: 206
Receving sample 354: 0, 0
fft buffer index: 207
Receving sample 355: 0, 1
fft buffer index: 208
Receving sample 356: 0, 0
fft buffer index: 209
Receving sample 357: 0, -1
fft buffer index: 210
Receving sample 358: 0, 0
fft buffer index: 211
Receving sample 359: 0, 0
fft buffer index: 212
Receving sample 360: 0, 0
fft buffer index: 213
Receving sample 361: 0, 0
fft buffer index: 214
Receving sample 362: 0, 0
fft buffer index: 215
Receving sample 363: 0, 0
fft buffer index: 216
Receving sample 364: 0, 0
fft buffer index: 217
Receving sample 365: 0, 0
fft buffer index: 218
Receving sample 366: 0, 0
fft buffer index: 219
Receving sample 367: 0, 0
fft buffer index: 220
Receving sample 368: 0, 0
fft buffer index: 221
Receving sample 369: 0, 0
fft buffer index: 222
Receving sample 370: 0, 0
fft buffer index: 223
Receving sample 371: 0, 0
fft buffer index: 224
Receving sample 372: 0, 0
fft buffer index: 225
Receving sample 373: 0, 0
fft buffer index: 226
Receving sample 374: 0, 0
fft buffer index: 227
Receving sample 375: 0, 0
fft buffer index: 228
Receving sample 376: 0, 0
fft buffer index: 229
Receving sample 377: 0, 0
fft buffer index: 230
Receving sample 378: 0, 0
fft buffer index: 231
Receving sample 379: 0, 0
fft buffer index: 232
Receving sample 380: 0, 0
fft buffer index: 233
Receving sample 381: 0, 0
fft buffer index: 234
Receving sample 382: 0, 0
fft buffer index: 235
Receving sample 383: 0, 0
fft buffer index: 236
Receving sample 384: 0, 0
fft buffer index: 237
Receving sample 385: 0, 0
fft buffer index: 238
Receving sample 386: 0, -1
fft buffer index: 239
Receving sample 387: 0, 0
fft buffer index: 240
Receving sample 388: 0, 0
fft buffer index: 241
Receving sample 389: 0, 0
fft buffer index: 242
Receving sample 390: 0, -1
fft buffer index: 243
Receving sample 391: 0, 0
fft buffer index: 244
Receving sample 392: 0, 0
fft buffer index: 245
Receving sample 393: 0, 0
fft buffer index: 246
Receving sample 394: 0, -1
fft buffer index: 247
Receving sample 395: 0, 0
fft buffer index: 248
Receving sample 396: 0, 0
fft buffer index: 249
Receving sample 397: 0, 0
fft buffer index: 250
Receving sample 398: 0, -1
fft buffer index: 251
Receving sample 399: 0, 0
fft buffer index: 252
Receving sample 400: 0, 0
fft buffer index: 253
Receving sample 401: 0, 0
fft buffer index: 254
Receving sample 402: 0, 0
fft buffer index: 255
Receving sample 403: 0, 0
fft buffer index: 256
Receving sample 404: 0, 0
fft buffer index: 257
Receving sample 405: 0, 0
fft buffer index: 258
Receving sample 406: 0, 0
fft buffer index: 259
Receving sample 407: 0, 0
fft buffer index: 260
Receving sample 408: 1, 0
fft buffer index: 261
Receving sample 409: 0, 0
fft buffer index: 262
Receving sample 410: 0, 0
fft buffer index: 263
Receving sample 411: 0, 0
fft buffer index: 264
Receving sample 412: 0, 0
fft buffer index: 265
Receving sample 413: 0, 0
fft buffer index: 266
Receving sample 414: 0, 0
fft buffer index: 267
Receving sample 415: 0, 0
fft buffer index: 268
Receving sample 416: -2, 0
fft buffer index: 269
Receving sample 417: 0, 0
fft buffer index: 270
Receving sample 418: 0, 1
fft buffer index: 271
Receving sample 419: 0, 0
fft buffer index: 272
Receving sample 420: 0, 0
fft buffer index: 273
Receving sample 421: 0, 0
fft buffer index: 274
Receving sample 422: 0, 1
fft buffer index: 275
Receving sample 423: 0, 0
fft buffer index: 276
Receving sample 424: -1, 0
fft buffer index: 277
Receving sample 425: 0, 0
fft buffer index: 278
Receving sample 426: 0, 0
fft buffer index: 279
Receving sample 427: -1, 0
fft buffer index: 280
Receving sample 428: 0, 0
fft buffer index: 281
Receving sample 429: 1, 0
fft buffer index: 282
Receving sample 430: 0, 0
fft buffer index: 283
Receving sample 431: 0, 0
fft buffer index: 284
Receving sample 432: 0, 0
fft buffer index: 285
Receving sample 433: 0, 0
fft buffer index: 286
Receving sample 434: -1, 0
fft buffer index: 287
Receving sample 435: 0, 0
fft buffer index: 288
Receving sample 436: 0, 0
fft buffer index: 289
Receving sample 437: 0, 0
fft buffer index: 290
Receving sample 438: -1, 0
fft buffer index: 291
Receving sample 439: 0, 0
fft buffer index: 292
Receving sample 440: 0, 0
fft buffer index: 293
Receving sample 441: 0, 0
fft buffer index: 294
Receving sample 442: 1, 0
fft buffer index: 295
Receving sample 443: 0, 0
fft buffer index: 296
Receving sample 444: 0, 0
fft buffer index: 297
Receving sample 445: 0, 0
fft buffer index: 298
Receving sample 446: 1, 0
fft buffer index: 299
Receving sample 447: 0, 0
fft buffer index: 300
Receving sample 448: 0, 0
fft buffer index: 301
Receving sample 449: 0, 0
fft buffer index: 302
Receving sample 450: 0, 0
fft buffer index: 303
Receving sample 451: -1, 0
fft buffer index: 304
Receving sample 452: 0, 0
fft buffer index: 305
Receving sample 453: -1, 0
fft buffer index: 306
Receving sample 454: 0, 0
fft buffer index: 307
Receving sample 455: 0, 0
fft buffer index: 308
Receving sample 456: 0, 0
fft buffer index: 309
Receving sample 457: 0, 0
fft buffer index: 310
Receving sample 458: 0, 0
fft buffer index: 311
Receving sample 459: 0, 0
fft buffer index: 312
Receving sample 460: 0, 0
fft buffer index: 313
Receving sample 461: 0, 0
fft buffer index: 314
Receving sample 462: 0, 0
fft buffer index: 315
Receving sample 463: 0, 0
fft buffer index: 316
Receving sample 464: 0, 0
fft buffer index: 317
Receving sample 465: 0, 0
fft buffer index: 318
Receving sample 466: 0, 0
fft buffer index: 319
Receving sample 467: -1, 1
fft buffer index: 320
Receving sample 468: 0, 0
fft buffer index: 321
Receving sample 469: 1, 1
fft buffer index: 322
Receving sample 470: 0, 0
fft buffer index: 323
Receving sample 471: 0, 0
fft buffer index: 324
Receving sample 472: 0, 0
fft buffer index: 325
Receving sample 473: 0, 0
