ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
Receving sample 358: -32293, 32293
Receving sample 359: -32299, 32299
Receving sample 360: -32301, 32301
Receving sample 361: -32303, 32303
Receving sample 362: -32299, 32299
Receving sample 363: -32293, 32293
Receving sample 364: -32288, 32288
Receving sample 365: -32287, 32287
Receving sample 366: -32293, 32293
Receving sample 367: -32299, 32299
Receving sample 368: -32302, 32302
Receving sample 369: -32304, 32304
Receving sample 370: -32300, 32300
Receving sample 371: -32294, 32294
Receving sample 372: -32289, 32289
Receving sample 373: -32287, 32287
Receving sample 374: -32293, 32293
Receving sample 375: -32298, 32298
Receving sample 376: -32300, 32300
Receving sample 377: -32302, 32302
Receving sample 378: -32298, 32296
Receving sample 379: -32291, 32290
Receving sample 380: -32287, 32287
Receving sample 381: -32287, 32287
Receving sample 382: -32293, 32293
Receving sample 383: -32299, 32300
Receving sample 384: -32300, 32300
Receving sample 385: -32302, 32301
Receving sample 386: -32293, 32294
Receving sample 387: -32285, 32286
Receving sample 388: -32280, 32280
Receving sample 389: -32278, 32277
Receving sample 390: -32286, 32283
Receving sample 391: -32284, 32282
Receving sample 392: -32281, 32274
Receving sample 393: -32273, 32268
Receving sample 394: -32266, 32283
Receving sample 395: -32284, 32282
Receving sample 396: -32288, 32280
Receving sample 397: -32287, 32290
Receving sample 398: -32304, 32287
Receving sample 399: -32320, 32311
Receving sample 400: -32286, 32320
Receving sample 401: -32304, 32305
Receving sample 402: -32267, 32295
Receving sample 403: -32286, 32314
Receving sample 404: -32348, 32338
Receving sample 405: -32421, 32385
Receving sample 406: -32460, 32411
Receving sample 407: -32392, 32393
Receving sample 408: -32379, 32280
Receving sample 409: -32276, 32372
Receving sample 410: -32374, 32330
Receving sample 411: -32287, 32334
Receving sample 412: -32218, 32300
Receving sample 413: -32135, 32179
Receving sample 414: -32483, 32179
Receving sample 415: -32527, 32408
Receving sample 416: -32212, 32530
Receving sample 417: -31974, 32162
Receving sample 418: -31811, 32035
Receving sample 419: -31785, 32094
Receving sample 420: -32252, 32384
Receving sample 421: -32768, 32467
Receving sample 422: -32768, 32615
Receving sample 423: -32768, 32562
Receving sample 424: -32734, 31867
Receving sample 425: -31839, 32731
Receving sample 426: -32125, 32767
Receving sample 427: -32768, 32767
Receving sample 428: -32768, 32767
Receving sample 429: -32768, 32214
Receving sample 430: -30561, 32767
Receving sample 431: -32768, 29865
Receving sample 432: -32413, 32767
Receving sample 433: -32768, 32767
Receving sample 434: -32721, 32767
Receving sample 435: -31209, 32767
Receving sample 436: -32768, 32062
Receving sample 437: -32768, 32236
Receving sample 438: -32768, 32767
Receving sample 439: -32768, 32151
Receving sample 440: -31410, 32204
Receving sample 441: -30320, 31103
Receving sample 442: -31297, -106
Receving sample 443: 1108, 267
Receving sample 444: -916, -1584
Receving sample 445: 630, 2771
Receving sample 446: -2220, -375
Receving sample 447: -377, -952
Receving sample 448: -141, -1702
Receving sample 449: 1481, 1209
Receving sample 450: 461, -901
Receving sample 451: 76, 231
Receving sample 452: -1647, -132
Receving sample 453: -179, 918
Receving sample 454: -451, 246
Receving sample 455: 213, 1322
Receving sample 456: -261, -537
Receving sample 457: 183, -746
Receving sample 458: 286, 637
Receving sample 459: 106, 451
Receving sample 460: 190, -484
Receving sample 461: 256, -63
Receving sample 462: -1607, 205
Receving sample 463: -1155, 1066
Receving sample 464: -892, 738
Receving sample 465: -442, 726
Receving sample 466: -212, 173
Receving sample 467: 78, 9
Receving sample 468: 43, -246
Receving sample 469: 251, -208
Receving sample 470: 192, -222
Receving sample 471: 149, 1
Receving sample 472: -7, -64
Receving sample 473: -56, 27
Receving sample 474: -102, 22
Receving sample 475: 29, -6
Receving sample 476: 25, -41
Receving sample 477: 2, 23
Receving sample 478: 79, 44
Receving sample 479: 62, -84
Receving sample 480: 47, -70
Receving sample 481: 54, -20
Receving sample 482: 38, -42
Receving sample 483: 35, -29
Receving sample 484: 13, -24
Receving sample 485: 7, -4
Receving sample 486: -9, 8
Receving sample 487: -18, 21
Receving sample 488: -24, 24
Receving sample 489: -15, 15
Receving sample 490: -6, 6
Receving sample 491: 0, 0
Receving sample 492: 0, 0
Receving sample 493: 0, 0
Receving sample 494: -1, 1
Receving sample 495: -1, 1
Receving sample 496: 0, 0
Receving sample 497: 0, 0
Receving sample 498: 0, 0
Receving sample 499: 0, 0
Receving sample 500: 0, 0
Receving sample 501: 0, 0
Receving sample 502: 0, 0
Receving sample 503: 0, 0
Receving sample 504: 0, 0
Receving sample 505: 0, 0
Receving sample 506: 0, 0
Receving sample 507: 0, 0
Receving sample 508: 0, 0
Receving sample 509: 0, 0
Receving sample 510: 0, 0
Receving sample 511: 0, 0
Receving sample 512: 0, 0
Receving sample 513: 0, 0
Receving sample 514: 0, 0
Receving sample 515: 0, 0
Receving sample 516: 0, 0
Receving sample 517: 0, 0
Receving sample 518: 0, 0
Receving sample 519: 0, 0
Receving sample 520: 0, 0
Receving sample 521: 0, 0
Receving sample 522: 0, 0
Receving sample 523: 0, 0
Receving sample 524: 0, 0
Receving sample 525: 0, 0
Receving sample 526: 0, 0
Receving sample 527: 0, 0
Receving sample 528: 0, 0
Receving sample 529: 0, 0
Receving sample 530: 0, 0
Receving sample 531: 0, 0
Receving sample 532: 0, 0
Receving sample 533: 0, 0
Receving sample 534: 0, 0
Receving sample 535: 0, 0
Receving sample 536: 0, 0
Receving sample 537: 0, 0
Receving sample 538: 0, 0
Receving sample 539: 0, 0
Receving sample 540: 0, 0
Receving sample 541: 0, 0
Receving sample 542: 0, 0
Receving sample 543: 0, 0
Receving sample 544: 0, 0
Receving sample 545: 0, 0
Receving sample 546: 0, 0
Receving sample 547: 0, 0
Receving sample 548: 0, 0
Receving sample 549: 0, 0
Receving sample 550: 0, 0
Receving sample 551: 0, 0
Receving sample 552: 0, 0
Receving sample 553: 0, 0
Receving sample 554: 0, 0
Receving sample 555: 0, 0
Receving sample 556: 0, 0
Receving sample 557: 0, 0
Receving sample 558: 0, 0
Receving sample 559: 0, 0
Receving sample 560: 0, 0
Receving sample 561: 0, 0
Receving sample 562: 0, 0
Receving sample 563: 0, 0
Receving sample 564: 0, 0
Receving sample 565: 0, 0
Receving sample 566: 0, 0
Receving sample 567: 0, 0
Receving sample 568: 0, 0
Receving sample 569: 0, 0
Receving sample 570: 0, 0
Receving sample 571: 0, 0
Receving sample 572: 0, 0
Receving sample 573: 0, 0
Receving sample 574: 0, 0
Receving sample 575: 0, 0
Receving sample 576: 0, 0
Receving sample 577: 0, 0
Receving sample 578: 0, 0
Receving sample 579: -1, 0
Receving sample 580: 0, 0
Receving sample 581: -1, 0
Receving sample 582: 0, 0
Receving sample 583: 0, 0
Receving sample 584: 0, 0
Receving sample 585: 0, 0
Receving sample 586: 0, 1
Receving sample 587: 0, 0
Receving sample 588: 0, 0
Receving sample 589: 0, 0
Receving sample 590: 0, 1
Receving sample 591: 0, 0
Receving sample 592: 0, 0
Receving sample 593: 0, 0
Receving sample 594: 0, 0
Receving sample 595: 0, 0
Receving sample 596: 0, 0
Receving sample 597: 0, 0
Receving sample 598: 0, 0
Receving sample 599: 0, 0
Receving sample 600: 0, 0
Receving sample 601: 0, 0
Receving sample 602: 0, -1
Receving sample 603: 0, 0
Receving sample 604: 0, 0
Receving sample 605: 0, 0
Receving sample 606: 0, -1
Receving sample 607: 0, 0
Receving sample 608: 0, 0
Receving sample 609: 0, 0
Receving sample 610: 0, 0
Receving sample 611: 0, 0
Receving sample 612: 0, 0
Receving sample 613: 0, 0
Receving sample 614: 0, 0
Receving sample 615: 0, 0
Receving sample 616: 0, 0
Receving sample 617: 0, 0
Receving sample 618: 0, 0
Receving sample 619: 0, 0
Receving sample 620: 0, 0
Receving sample 621: 0, 0
Receving sample 622: 0, 0
Receving sample 623: 0, 0
Receving sample 624: 0, 0
Receving sample 625: -1, 0
Receving sample 626: 0, 0
Receving sample 627: 0, 0
Receving sample 628: 0, 0
Receving sample 629: 0, 0
Receving sample 630: 0, 0
Receving sample 631: -1, 0
Receving sample 632: 0, 0
Receving sample 633: 0, 0
Receving sample 634: 0, 0
Receving sample 635: 0, 0
Receving sample 636: 0, 0
Receving sample 637: 0, 0
Receving sample 638: 0, 0
Receving sample 639: 0, 0
Receving sample 0: 0, 1
Receving sample 1: 0, 0
Receving sample 2: 0, 0
Receving sample 3: 0, 0
Receving sample 4: 0, 0
Receving sample 5: 0, 0
Receving sample 6: 0, 0
Receving sample 7: 0, 0
Receving sample 8: 0, -2
Receving sample 9: 0, 0
Receving sample 10: 0, 0
Receving sample 11: 0, 0
Receving sample 12: 0, -2
Receving sample 13: 0, 0
Receving sample 14: 0, 0
Receving sample 15: 0, 0
Receving sample 16: 0, -1
Receving sample 17: 0, 0
Receving sample 18: 0, 1
Receving sample 19: 0, 0
Receving sample 20: 0, 0
Receving sample 21: 0, 0
Receving sample 22: 0, -2
Receving sample 23: 0, 0
Receving sample 24: 0, 0
Receving sample 25: 0, 0
Receving sample 26: 0, 0
Receving sample 27: -1, -1
Receving sample 28: 0, 0
Receving sample 29: -1, -1
Receving sample 30: 0, 0
Receving sample 31: 0, 0
Receving sample 32: 0, 0
Receving sample 33: 0, 0
Receving sample 34: 0, 0
Receving sample 35: -1, 0
Receving sample 36: 0, 0
Receving sample 37: -1, 0
Receving sample 38: 0, 0
Receving sample 39: 0, 0
Receving sample 40: 0, 0
Receving sample 41: 0, 0
Receving sample 42: 0, 1
Receving sample 43: 0, -1
Receving sample 44: 0, 0
Receving sample 45: 0, 1
Receving sample 46: 0, 1
Receving sample 47: 0, 0
Receving sample 48: 0, 0
Receving sample 49: 0, 0
Receving sample 50: 0, 0
Receving sample 51: 0, 0
Receving sample 52: 0, 0
Receving sample 53: 0, 0
Receving sample 54: 0, 0
Receving sample 55: 0, 0
Receving sample 56: 0, 0
Receving sample 57: -1, 0
Receving sample 58: 0, 0
Receving sample 59: 0, -1
Receving sample 60: 0, 0
Receving sample 61: 0, 1
Receving sample 62: 0, 0
Receving sample 63: -1, 0
Receving sample 64: 0, 0
Receving sample 65: 0, 0
Receving sample 66: 0, 0
Receving sample 67: 0, 0
Receving sample 68: 0, 0
Receving sample 69: 0, 0
Receving sample 70: 0, 0
Receving sample 71: 0, 0
Receving sample 72: 0, 0
Receving sample 73: 0, 0
Receving sample 74: 0, 0
Receving sample 75: 0, 0
Receving sample 76: 0, 0
Receving sample 77: 0, 0
Receving sample 78: 0, 0
Receving sample 79: 0, 0
Receving sample 80: 0, 0
Receving sample 81: 0, 0
Receving sample 82: 0, 0
Receving sample 83: 0, 0
Receving sample 84: 0, 0
Receving sample 85: 0, 0
Receving sample 86: 0, 0
Receving sample 87: 0, 0
Receving sample 88: 0, 0
Receving sample 89: 0, 0
Receving sample 90: 0, -1
Receving sample 91: 0, 0
Receving sample 92: 0, 0
Receving sample 93: 0, 0
Receving sample 94: 0, -1
Receving sample 95: 0, 0
Receving sample 96: 0, 0
Receving sample 97: 0, 0
Receving sample 98: 0, 0
Receving sample 99: 0, 0
Receving sample 100: 0, 0
Receving sample 101: 0, 0
Receving sample 102: 0, 0
Receving sample 103: 0, 0
Receving sample 104: 0, 0
Receving sample 105: 0, 0
Receving sample 106: 0, 0
Receving sample 107: 0, 0
Receving sample 108: 0, 0
Receving sample 109: 0, 0
Receving sample 110: 0, 0
Receving sample 111: 0, 0
Receving sample 112: 0, 0
Receving sample 113: 0, 0
Receving sample 114: 0, 0
Receving sample 115: 0, 0
Receving sample 116: 0, 0
Receving sample 117: 0, 0
Receving sample 118: 0, 0
Receving sample 119: 0, 0
Receving sample 120: 0, 0
Receving sample 121: 0, 0
Receving sample 122: 0, 0
Receving sample 123: 1, 0
Receving sample 124: 0, 0
Receving sample 125: -1, 0
Receving sample 126: 0, 0
Receving sample 127: 0, 0
Receving sample 128: 0, 0
Receving sample 129: 0, 0
Receving sample 130: -1, 0
Receving sample 131: 0, 0
Receving sample 132: 0, 0
Receving sample 133: 0, 0
Receving sample 134: -1, 0
Receving sample 135: 0, 0
Receving sample 136: 0, -1
Receving sample 137: 0, 0
Receving sample 138: 0, -1
Receving sample 139: 0, 0
Receving sample 140: 0, 0
Receving sample 141: 0, 0
Receving sample 142: 0, 1
Receving sample 143: 0, 0
Receving sample 144: 0, 2
Receving sample 145: 0, 0
Receving sample 146: 0, 0
Receving sample 147: 0, 0
Receving sample 148: 0, 0
Receving sample 149: 0, 0
Receving sample 150: 0, 0
Receving sample 151: 0, 0
Receving sample 152: 0, 1
Receving sample 153: 0, 0
Receving sample 154: 0, 1
Receving sample 155: 0, 0
Receving sample 156: 0, 0
Receving sample 157: 0, 0
Receving sample 158: 0, -1
Receving sample 159: 0, 0
Receving sample 160: 0, 0
Receving sample 161: 0, 0
Receving sample 162: 0, 0
Receving sample 163: 0, 0
Receving sample 164: 0, -2
Receving sample 165: 0, 0
Receving sample 166: 0, 0
Receving sample 167: 0, 0
Receving sample 168: 0, 0
Receving sample 169: 0, 0
Receving sample 170: 0, 0
Receving sample 171: 0, 0
Receving sample 172: 0, 0
Receving sample 173: 0, 0
Receving sample 174: 0, 0
Receving sample 175: 0, 0
Receving sample 176: 0, 0
Receving sample 177: 0, 0
Receving sample 178: 0, 0
Receving sample 179: 0, 1
Receving sample 180: 0, 0
Receving sample 181: 0, -1
Receving sample 182: 0, 0
Receving sample 183: 0, 0
Receving sample 184: 0, 0
Receving sample 185: 0, 1
Receving sample 186: 0, 0
Receving sample 187: 0, 0
Receving sample 188: 0, 0
Receving sample 189: 0, 0
Receving sample 190: 0, 0
Receving sample 191: 0, 1
Receving sample 192: 0, 0
Receving sample 193: 0, 0
Receving sample 194: 0, 1
Receving sample 195: 0, 0
Receving sample 196: 0, 0
Receving sample 197: 0, 0
Receving sample 198: 0, -2
Receving sample 199: 0, 0
Receving sample 200: 0, 0
Receving sample 201: 0, 0
Receving sample 202: 0, 0
Receving sample 203: 0, 1
Receving sample 204: 0, 0
Receving sample 205: 0, 0
Receving sample 206: 0, 0
Receving sample 207: 0, 0
Receving sample 208: 0, 0
Receving sample 209: 0, 0
Receving sample 210: 0, 0
Receving sample 211: 0, 0
Receving sample 212: 0, 0
Receving sample 213: 0, 0
Receving sample 214: 0, 0
Receving sample 215: 0, 0
Receving sample 216: 0, 0
Receving sample 217: 0, 0
Receving sample 218: 0, 0
